soil_type,sunlight_hours,water_frequency,temperature,humidity,n,p,k,ph,rainfall,rec_crop,soil_moisture,irrigation_type,pesticide_usage_ml,total_days,yield_kg_per_hectare,ndvi_index,fuzzy_fert,rain_req,water use (m続/kg),irrigation type,water-saving practices,water pollution (grey water) (m続/kg),post-harvest processing (liters/kg),fertilizer use (kg/ha),green water use (m続/kg),blue water use (m続/kg),crop cycle duration (days),harvest season,co2 emission (kg/ha),irrigation efficiency (%)
loam,4.308872507499936,bi-weekly,23.25235353822853,61.00662989007684,57.07692307692308,50.1025641025641,21.987179487179485,6.499627197833334,88.3504266673077,maize,25.29,,46.59,141,2330.45,0.79,MOP,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
loam,4.308872507499936,bi-weekly,23.25235353822853,61.00662989007684,57.07692307692308,50.1025641025641,21.987179487179485,6.499627197833334,88.3504266673077,maize,25.29,,46.59,141,2330.45,0.79,MOP,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
loam,5.671878785419668,weekly,22.440361715855666,43.86905914905663,19.75,68.5,21.25,6.8325949790000005,166.22596987499998,pigeonpeas,16.99,Sprinkler,19.77,107,3404.58,0.62,SSP,212.0,10520.0,Flood,Mulching,175.0,132.0,274.0,1184.0,6493.0,315.0,Autumn,8.571501983,61.0
clay,9.449595315799922,daily,30.52825921483993,39.40605798618807,19.22222222222222,57.27777777777778,20.944444444444443,6.543053796333333,104.25794210666668,mothbeans,22.38,Manual,9.66,99,4626.95,0.63,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,5.437371344001835,weekly,21.81607080506036,53.18492024699911,78.0,44.76470588235294,25.823529411764707,6.290865369705882,142.88649983588235,coffee,27.1,Sprinkler,47.61,121,5264.09,0.7,DAP,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,4.8693692325473386,daily,33.61514651207129,47.66761140130264,22.257142857142856,31.2,28.2,5.837979257,98.15670173,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
sandy,4.8693692325473386,daily,33.61514651207129,47.66761140130264,22.257142857142856,31.2,28.2,5.837979257,98.15670173,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
sandy,4.8693692325473386,daily,33.61514651207129,47.66761140130264,22.257142857142856,31.2,28.2,5.837979257,98.15670173,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
clay,6.936716561665378,bi-weekly,32.16825503686024,59.1828055925436,32.51851851851852,59.37037037037037,20.22222222222222,6.637062198370369,71.8759775437037,blackgram,19.37,,25.65,105,4979.96,0.84,DAP,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,9.913902724663604,daily,23.57988054750037,33.88673184824924,29.0,72.0,24.0,6.962386495,162.5931264,pigeonpeas,38.47,,42.12,145,4170.37,0.67,Urea,212.0,10520.0,Flood,Mulching,175.0,132.0,274.0,1184.0,6493.0,315.0,Autumn,8.571501983,61.0
sandy,5.452331629069002,daily,30.017421355829946,78.71974038330833,58.57971014492754,77.8840579710145,62.7536231884058,6.19257306810145,77.25275852855074,banana,21.73,Drip,16.02,144,5073.96,0.42,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
clay,8.03281328443527,daily,30.090857481693646,79.31053722398013,57.23529411764706,77.02941176470588,62.60294117647059,6.205820744397059,75.99456101088236,banana,40.61,Drip,46.69,116,3942.56,0.4,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,8.569717691972306,bi-weekly,17.062477376718654,64.90808570098726,46.44444444444444,58.66666666666666,20.27777777777778,6.355604208,72.49810974388889,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
loam,8.569717691972306,bi-weekly,17.062477376718654,64.90808570098726,46.44444444444444,58.66666666666666,20.27777777777778,6.355604208,72.49810974388889,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
loam,8.569717691972306,bi-weekly,17.062477376718654,64.90808570098726,46.44444444444444,58.66666666666666,20.27777777777778,6.355604208,72.49810974388889,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
sandy,5.425825263954398,bi-weekly,33.05105813359133,56.80481831720602,26.62962962962963,43.888888888888886,25.85185185185185,5.957295398481481,93.93567137555554,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
sandy,5.425825263954398,bi-weekly,33.05105813359133,56.80481831720602,26.62962962962963,43.888888888888886,25.85185185185185,5.957295398481481,93.93567137555554,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
sandy,5.425825263954398,bi-weekly,33.05105813359133,56.80481831720602,26.62962962962963,43.888888888888886,25.85185185185185,5.957295398481481,93.93567137555554,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
clay,8.369298091671158,daily,25.105047448957144,45.47638081431639,22.33333333333333,52.375,21.625,6.276028717041666,87.76464617708332,mothbeans,13.39,Drip,23.12,145,2437.08,0.55,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,6.20669879631552,daily,31.52914932215484,70.68975098534743,35.142857142857146,66.03571428571429,19.285714285714285,6.955116801392856,75.8879244742857,blackgram,19.74,Sprinkler,9.6,112,5389.98,0.58,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,7.793834983561477,weekly,21.40099202061224,64.23655862769397,48.983050847457626,57.644067796610166,20.372881355932204,6.534093677813559,79.1991718916949,lentil,42.43,,13.55,127,4942.95,0.65,19:19:19 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,7.801178264565368,daily,32.91046456992401,38.130846967244565,24.2,57.6,20.7,6.2484081004,128.794617463,pigeonpeas,19.37,,25.65,105,4979.96,0.84,12:32:16 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,260.0,11583.0,Flood,Efficient Irrigation,249.0,51.0,206.0,3331.0,3120.0,186.0,Spring,4.394908346,71.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,324.0,9762.0,Drip,Mulching,811.0,61.0,243.0,3643.0,3728.0,231.0,Spring,4.788243042,57.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,464.0,17339.0,Sprinkler,Crop Cover,745.0,126.0,75.0,3938.0,8104.0,208.0,Winter,9.634635565,87.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,1881.0,1655.0,,Mulching,921.0,137.0,170.0,4606.0,5783.0,88.0,Winter,1.519218404,71.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,1318.0,3569.0,Flood,Efficient Irrigation,268.0,121.0,67.0,4826.0,3884.0,201.0,Spring,2.433324513,64.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,1257.0,2843.0,Drip,Efficient Irrigation,121.0,21.0,268.0,4971.0,11465.0,128.0,Summer,8.721590876,55.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,1241.0,4023.0,Drip,Mulching,789.0,198.0,276.0,321.0,5091.0,333.0,Summer,5.025729125,51.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,867.0,14246.0,Sprinkler,Crop Cover,607.0,28.0,193.0,4905.0,8523.0,212.0,Spring,1.998639001,91.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,1074.0,15119.0,Drip,,841.0,26.0,259.0,3152.0,8211.0,315.0,Autumn,2.840150087,64.0
sandy,7.214648104448551,weekly,22.784033574683264,75.54635922469213,96.08333333333331,49.023809523809526,31.464285714285715,6.740512542940476,123.31856007464285,cotton,35.54,,9.11,117,2386.26,0.34,DAP,494.0,1633.0,Sprinkler,Efficient Irrigation,950.0,117.0,245.0,1602.0,8671.0,177.0,Autumn,1.712774133,93.0
sandy,9.011814973535428,weekly,33.10763952838528,77.4899956645962,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,43.11,Manual,43.41,137,4938.54,0.59,Ferrous Sulphate,1354.0,1540.0,,Crop Cover,437.0,34.0,266.0,2994.0,5625.0,305.0,Winter,3.081512556,84.0
sandy,9.011814973535428,weekly,33.10763952838528,77.4899956645962,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,43.11,Manual,43.41,137,4938.54,0.59,Ferrous Sulphate,1603.0,3267.0,Sprinkler,,358.0,157.0,116.0,3962.0,5508.0,335.0,Winter,8.040287512,50.0
sandy,9.011814973535428,weekly,33.10763952838528,77.4899956645962,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,43.11,Manual,43.41,137,4938.54,0.59,Ferrous Sulphate,1866.0,11574.0,Flood,Mulching,680.0,40.0,274.0,4637.0,13286.0,106.0,Winter,7.994252648,65.0
sandy,9.011814973535428,weekly,33.10763952838528,77.4899956645962,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,43.11,Manual,43.41,137,4938.54,0.59,Ferrous Sulphate,1628.0,15792.0,Flood,Mulching,506.0,32.0,200.0,3064.0,8229.0,288.0,Autumn,6.132587756,59.0
sandy,9.011814973535428,weekly,33.10763952838528,77.4899956645962,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,43.11,Manual,43.41,137,4938.54,0.59,Ferrous Sulphate,1065.0,885.0,Drip,Crop Cover,135.0,22.0,203.0,4516.0,14693.0,212.0,Summer,3.517156964,94.0
sandy,5.924680389830416,bi-weekly,16.82573353572267,66.28597541941801,44.8235294117647,59.588235294117645,20.23529411764705,6.375146500235294,70.23820335235294,maize,39.76,,21.68,111,2050.61,0.88,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,5.924680389830416,bi-weekly,16.82573353572267,66.28597541941801,44.8235294117647,59.588235294117645,20.23529411764705,6.375146500235294,70.23820335235294,maize,39.76,,21.68,111,2050.61,0.88,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,5.924680389830416,bi-weekly,16.82573353572267,66.28597541941801,44.8235294117647,59.588235294117645,20.23529411764705,6.375146500235294,70.23820335235294,maize,39.76,,21.68,111,2050.61,0.88,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
sandy,5.119111062399125,daily,21.3862727518083,60.6707597967895,51.129629629629626,56.94444444444444,19.796296296296298,6.402931344944444,81.56614009833332,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,5.119111062399125,daily,21.3862727518083,60.6707597967895,51.129629629629626,56.94444444444444,19.796296296296298,6.402931344944444,81.56614009833332,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,5.119111062399125,daily,21.3862727518083,60.6707597967895,51.129629629629626,56.94444444444444,19.796296296296298,6.402931344944444,81.56614009833332,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
loam,4.244650849328584,daily,34.0012393410161,50.912151814530944,20.35135135135135,30.16216216216216,29.0,5.668746709675675,98.2520590716216,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
loam,4.244650849328584,daily,34.0012393410161,50.912151814530944,20.35135135135135,30.16216216216216,29.0,5.668746709675675,98.2520590716216,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
loam,4.244650849328584,daily,34.0012393410161,50.912151814530944,20.35135135135135,30.16216216216216,29.0,5.668746709675675,98.2520590716216,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
sandy,7.545357659129451,daily,34.012142938751126,76.63642416770065,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,19.37,,25.65,105,4979.96,0.84,Ferrous Sulphate,1354.0,1540.0,,Crop Cover,437.0,34.0,266.0,2994.0,5625.0,305.0,Winter,3.081512556,84.0
sandy,7.545357659129451,daily,34.012142938751126,76.63642416770065,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,19.37,,25.65,105,4979.96,0.84,Ferrous Sulphate,1603.0,3267.0,Sprinkler,,358.0,157.0,116.0,3962.0,5508.0,335.0,Winter,8.040287512,50.0
sandy,7.545357659129451,daily,34.012142938751126,76.63642416770065,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,19.37,,25.65,105,4979.96,0.84,Ferrous Sulphate,1866.0,11574.0,Flood,Mulching,680.0,40.0,274.0,4637.0,13286.0,106.0,Winter,7.994252648,65.0
sandy,7.545357659129451,daily,34.012142938751126,76.63642416770065,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,19.37,,25.65,105,4979.96,0.84,Ferrous Sulphate,1628.0,15792.0,Flood,Mulching,506.0,32.0,200.0,3064.0,8229.0,288.0,Autumn,6.132587756,59.0
sandy,7.545357659129451,daily,34.012142938751126,76.63642416770065,22.5,129.0,201.5,5.926058150499999,70.11993684000001,grapes,19.37,,25.65,105,4979.96,0.84,Ferrous Sulphate,1065.0,885.0,Drip,Crop Cover,135.0,22.0,203.0,4516.0,14693.0,212.0,Summer,3.517156964,94.0
sandy,8.065386171053694,daily,26.46875776246572,73.30319447502042,83.4888888888889,56.077777777777776,32.25555555555555,6.63907332582222,116.07282679466664,jute,29.32,Drip,15.26,144,2931.16,0.8,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,8.0,daily,25.0,60.0,60.549019607843135,47.13725490196079,23.764705882352946,6.803840872549021,96.4814101990196,coffee,13.39,Drip,23.12,145,2437.08,0.55,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
clay,5.0,weekly,20.0,70.0,50.935483870967744,59.54838709677419,19.35483870967742,6.471222176709677,73.40478834483872,maize,23.85,,49.93,124,2852.62,0.34,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
clay,5.0,weekly,20.0,70.0,50.935483870967744,59.54838709677419,19.35483870967742,6.471222176709677,73.40478834483872,maize,23.85,,49.93,124,2852.62,0.34,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
clay,5.0,weekly,20.0,70.0,50.935483870967744,59.54838709677419,19.35483870967742,6.471222176709677,73.40478834483872,maize,23.85,,49.93,124,2852.62,0.34,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
loam,6.0,bi-weekly,22.0,55.0,80.45833333333333,43.29166666666666,23.75,6.331744153708333,130.90709356791666,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
loam,6.0,bi-weekly,22.0,55.0,80.45833333333333,43.29166666666666,23.75,6.331744153708333,130.90709356791666,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
loam,6.0,bi-weekly,22.0,55.0,80.45833333333333,43.29166666666666,23.75,6.331744153708333,130.90709356791666,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
loam,7.0,daily,30.0,50.0,20.63013698630137,37.89041095890411,26.6027397260274,6.048174087465753,90.41177822041097,mango,40.61,Drip,46.69,116,3942.56,0.4,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
loam,7.0,daily,30.0,50.0,20.63013698630137,37.89041095890411,26.6027397260274,6.048174087465753,90.41177822041097,mango,40.61,Drip,46.69,116,3942.56,0.4,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
loam,7.0,daily,30.0,50.0,20.63013698630137,37.89041095890411,26.6027397260274,6.048174087465753,90.41177822041097,mango,40.61,Drip,46.69,116,3942.56,0.4,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
clay,6.812,weekly,26.5,65.2,49.36153846153846,55.88461538461539,21.59230769230769,6.792057312361539,82.94892496792309,lentil,33.39,Manual,17.58,146,3105.07,0.44,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,7.445,daily,18.3,48.7,19.4,64.4,20.4,5.5087952622000005,155.47563708,pigeonpeas,35.95,,6.34,122,4408.07,0.63,50:26:26 NPK,212.0,1129.0,Sprinkler,Mulching,686.0,19.0,231.0,4595.0,14404.0,213.0,Summer,7.776816289,58.0
loam,5.229,bi-weekly,24.7,52.1,75.07843137254902,37.86274509803921,26.58823529411765,6.705057927647058,124.51137640647056,coffee,44.91,Sprinkler,24.0,114,4383.55,0.82,DAP,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,8.318,weekly,20.1,62.5,49.26,58.1,19.4,6.453592712359999,74.3520180768,maize,42.43,,13.55,127,4942.95,0.65,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,8.318,weekly,20.1,62.5,49.26,58.1,19.4,6.453592712359999,74.3520180768,maize,42.43,,13.55,127,4942.95,0.65,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,8.318,weekly,20.1,62.5,49.26,58.1,19.4,6.453592712359999,74.3520180768,maize,42.43,,13.55,127,4942.95,0.65,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
clay,6.134,daily,27.4,70.3,56.57575757575758,55.98484848484848,24.484848484848484,6.84233100040909,96.95827559878788,blackgram,13.92,Sprinkler,10.74,147,5732.35,0.45,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,4.789,bi-weekly,31.6,68.9,35.333333333333336,66.6969696969697,19.24242424242424,7.018412370272727,74.5337704460606,blackgram,19.74,Sprinkler,9.6,112,5389.98,0.58,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
