soil_type,sunlight_hours,water_frequency,temperature,humidity,n,p,k,ph,rainfall,rec_crop,soil_moisture,irrigation_type,pesticide_usage_ml,total_days,yield_kg_per_hectare,ndvi_index,fuzzy_fert,rain_req,water use (m続/kg),irrigation type,water-saving practices,water pollution (grey water) (m続/kg),post-harvest processing (liters/kg),fertilizer use (kg/ha),green water use (m続/kg),blue water use (m続/kg),crop cycle duration (days),harvest season,co2 emission (kg/ha),irrigation efficiency (%)
sandy,7.019,daily,22.5,55.4,72.94594594594595,41.18918918918919,24.16216216216216,6.448624540243244,115.75748918054056,coffee,26.4,Drip,38.05,91,2365.31,0.87,MOP,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
clay,5.932,weekly,17.8,46.2,16.0,65.25,19.5,5.744132453000001,163.730441275,pigeonpeas,40.54,Manual,49.78,118,5598.46,0.5,Urea,212.0,1129.0,Sprinkler,Mulching,686.0,19.0,231.0,4595.0,14404.0,213.0,Summer,7.776816289,58.0
loam,8.442,bi-weekly,19.3,54.1,45.66666666666666,59.66666666666666,20.0,5.851947975666667,126.3523054722222,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
loam,8.442,bi-weekly,19.3,54.1,45.66666666666666,59.66666666666666,20.0,5.851947975666667,126.3523054722222,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
loam,8.442,bi-weekly,19.3,54.1,45.66666666666666,59.66666666666666,20.0,5.851947975666667,126.3523054722222,maize,18.8,Sprinkler,14.74,136,4358.35,0.8,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
sandy,6.356,daily,30.8,63.7,33.540983606557376,63.50819672131148,19.081967213114755,7.077983087557378,72.83579668540983,blackgram,19.74,Sprinkler,9.6,112,5389.98,0.58,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,4.546,daily,29.1,71.2,43.65,66.25,23.8,6.712156021774999,85.29351297299999,blackgram,21.73,Drip,16.02,144,5073.96,0.42,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,7.627,bi-weekly,23.9,69.8,69.1875,49.0625,25.825,6.6347656421500005,110.9363980755,maize,39.75,Manual,20.2,126,5409.69,0.33,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,7.627,bi-weekly,23.9,69.8,69.1875,49.0625,25.825,6.6347656421500005,110.9363980755,maize,39.75,Manual,20.2,126,5409.69,0.33,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,7.627,bi-weekly,23.9,69.8,69.1875,49.0625,25.825,6.6347656421500005,110.9363980755,maize,39.75,Manual,20.2,126,5409.69,0.33,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
clay,8.443,daily,27.6,49.3,37.91428571428571,39.17142857142857,26.085714285714285,6.091627004114287,104.09113587842856,mango,40.94,Sprinkler,6.12,140,5723.26,0.36,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
clay,8.443,daily,27.6,49.3,37.91428571428571,39.17142857142857,26.085714285714285,6.091627004114287,104.09113587842856,mango,40.94,Sprinkler,6.12,140,5723.26,0.36,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
clay,8.443,daily,27.6,49.3,37.91428571428571,39.17142857142857,26.085714285714285,6.091627004114287,104.09113587842856,mango,40.94,Sprinkler,6.12,140,5723.26,0.36,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
loam,5.689,weekly,20.8,57.5,55.29166666666666,55.91666666666666,19.75,6.2013539175,103.68477472749998,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
loam,5.689,weekly,20.8,57.5,55.29166666666666,55.91666666666666,19.75,6.2013539175,103.68477472749998,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
loam,5.689,weekly,20.8,57.5,55.29166666666666,55.91666666666666,19.75,6.2013539175,103.68477472749998,maize,27.1,Sprinkler,47.61,121,5264.09,0.7,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
sandy,4.118,bi-weekly,31.2,50.4,21.27868852459016,34.68852459016394,27.901639344262296,6.000992922754097,87.65255724983608,mango,38.51,,6.46,148,5235.23,0.6,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
sandy,4.118,bi-weekly,31.2,50.4,21.27868852459016,34.68852459016394,27.901639344262296,6.000992922754097,87.65255724983608,mango,38.51,,6.46,148,5235.23,0.6,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
sandy,4.118,bi-weekly,31.2,50.4,21.27868852459016,34.68852459016394,27.901639344262296,6.000992922754097,87.65255724983608,mango,38.51,,6.46,148,5235.23,0.6,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
clay,6.917,daily,18.9,67.1,52.2,57.31428571428572,19.457142857142856,6.462648783257142,68.47617031,maize,31.17,Drip,33.54,90,3334.23,0.74,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
clay,6.917,daily,18.9,67.1,52.2,57.31428571428572,19.457142857142856,6.462648783257142,68.47617031,maize,31.17,Drip,33.54,90,3334.23,0.74,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
clay,6.917,daily,18.9,67.1,52.2,57.31428571428572,19.457142857142856,6.462648783257142,68.47617031,maize,31.17,Drip,33.54,90,3334.23,0.74,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
loam,7.456,bi-weekly,24.6,55.9,71.34666666666666,41.22666666666667,25.56,6.670605056173333,117.42631469146669,coffee,13.39,Drip,23.12,145,2437.08,0.55,12:32:16 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
clay,5.667,weekly,30.3,73.6,71.47368421052632,77.47368421052632,37.10526315789474,6.374736259368421,81.2273028,banana,19.74,Sprinkler,9.6,112,5389.98,0.58,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,9.121,bi-weekly,26.1,61.9,52.71818181818182,51.127272727272725,22.945454545454545,6.769541457663638,91.17031661781816,coffee,29.32,Drip,15.26,144,2931.16,0.8,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,4.753,daily,18.7,47.4,19.4,64.4,20.4,5.5087952622000005,155.47563708,pigeonpeas,40.54,Manual,49.78,118,5598.46,0.5,13:32:26 NPK,212.0,1129.0,Sprinkler,Mulching,686.0,19.0,231.0,4595.0,14404.0,213.0,Summer,7.776816289,58.0
clay,7.318,weekly,22.3,68.5,61.395833333333336,51.4375,23.95833333333333,6.679863230104167,97.18272852541668,lentil,13.39,Drip,23.12,145,2437.08,0.55,MOP,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,5.589,daily,31.9,52.3,23.185185185185187,35.24074074074074,27.314814814814813,6.034475647388889,89.3865376224074,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
loam,5.589,daily,31.9,52.3,23.185185185185187,35.24074074074074,27.314814814814813,6.034475647388889,89.3865376224074,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
loam,5.589,daily,31.9,52.3,23.185185185185187,35.24074074074074,27.314814814814813,6.034475647388889,89.3865376224074,mango,17.33,Sprinkler,25.8,134,4227.8,0.44,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
sandy,8.556,bi-weekly,19.6,60.7,50.75609756097561,58.48780487804878,19.5609756097561,6.336448197560975,80.98980090682927,maize,42.43,,13.55,127,4942.95,0.65,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,8.556,bi-weekly,19.6,60.7,50.75609756097561,58.48780487804878,19.5609756097561,6.336448197560975,80.98980090682927,maize,42.43,,13.55,127,4942.95,0.65,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,8.556,bi-weekly,19.6,60.7,50.75609756097561,58.48780487804878,19.5609756097561,6.336448197560975,80.98980090682927,maize,42.43,,13.55,127,4942.95,0.65,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
clay,6.127,daily,25.7,70.9,69.57731958762886,51.75257731958763,25.391752577319583,6.744818627092784,106.23761040340204,maize,18.52,Sprinkler,19.79,147,4383.93,0.38,MOP,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
clay,6.127,daily,25.7,70.9,69.57731958762886,51.75257731958763,25.391752577319583,6.744818627092784,106.23761040340204,maize,18.52,Sprinkler,19.79,147,4383.93,0.38,MOP,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
clay,6.127,daily,25.7,70.9,69.57731958762886,51.75257731958763,25.391752577319583,6.744818627092784,106.23761040340204,maize,18.52,Sprinkler,19.79,147,4383.93,0.38,MOP,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
loam,4.372,weekly,27.2,55.2,58.78481012658228,37.18987341772152,26.56962025316456,6.707595892139243,109.95385352,coffee,12.8,Sprinkler,31.75,116,4629.49,0.42,DAP,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,7.245,daily,30.4,63.4,33.098591549295776,63.45070422535211,19.239436619718308,7.142057715830987,71.15663924450703,blackgram,15.52,Drip,41.77,96,5755.72,0.75,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,260.0,11583.0,Flood,Efficient Irrigation,249.0,51.0,206.0,3331.0,3120.0,186.0,Spring,4.394908346,71.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,324.0,9762.0,Drip,Mulching,811.0,61.0,243.0,3643.0,3728.0,231.0,Spring,4.788243042,57.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,464.0,17339.0,Sprinkler,Crop Cover,745.0,126.0,75.0,3938.0,8104.0,208.0,Winter,9.634635565,87.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,1881.0,1655.0,,Mulching,921.0,137.0,170.0,4606.0,5783.0,88.0,Winter,1.519218404,71.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,1318.0,3569.0,Flood,Efficient Irrigation,268.0,121.0,67.0,4826.0,3884.0,201.0,Spring,2.433324513,64.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,1257.0,2843.0,Drip,Efficient Irrigation,121.0,21.0,268.0,4971.0,11465.0,128.0,Summer,8.721590876,55.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,1241.0,4023.0,Drip,Mulching,789.0,198.0,276.0,321.0,5091.0,333.0,Summer,5.025729125,51.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,867.0,14246.0,Sprinkler,Crop Cover,607.0,28.0,193.0,4905.0,8523.0,212.0,Spring,1.998639001,91.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,1074.0,15119.0,Drip,,841.0,26.0,259.0,3152.0,8211.0,315.0,Autumn,2.840150087,64.0
loam,5.477,daily,22.8,71.5,85.55357142857143,46.125,26.089285714285715,6.702372346446428,114.54892620946428,cotton,11.77,,20.93,107,3784.05,0.45,DAP,494.0,1633.0,Sprinkler,Efficient Irrigation,950.0,117.0,245.0,1602.0,8671.0,177.0,Autumn,1.712774133,93.0
sandy,4.649,weekly,28.5,55.1,45.27272727272727,38.37878787878788,26.07575757575757,6.562601698136364,98.49858012696969,mango,12.8,Sprinkler,31.75,116,4629.49,0.42,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
sandy,4.649,weekly,28.5,55.1,45.27272727272727,38.37878787878788,26.07575757575757,6.562601698136364,98.49858012696969,mango,12.8,Sprinkler,31.75,116,4629.49,0.42,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
sandy,4.649,weekly,28.5,55.1,45.27272727272727,38.37878787878788,26.07575757575757,6.562601698136364,98.49858012696969,mango,12.8,Sprinkler,31.75,116,4629.49,0.42,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
clay,8.512,bi-weekly,21.4,69.3,50.81818181818182,55.54545454545455,23.151515151515152,6.64457845130303,92.5418416809091,lentil,42.43,,13.55,127,4942.95,0.65,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,6.832,daily,31.7,47.8,21.655172413793103,36.62068965517241,27.27586206896552,6.148565334103448,88.6725598825862,mango,33.01,,25.41,109,4886.38,0.83,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
loam,6.832,daily,31.7,47.8,21.655172413793103,36.62068965517241,27.27586206896552,6.148565334103448,88.6725598825862,mango,33.01,,25.41,109,4886.38,0.83,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
loam,6.832,daily,31.7,47.8,21.655172413793103,36.62068965517241,27.27586206896552,6.148565334103448,88.6725598825862,mango,33.01,,25.41,109,4886.38,0.83,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
sandy,5.612,weekly,19.2,61.6,49.82051282051282,58.0,19.56410256410257,6.367802670974359,80.0501618105128,maize,39.76,,21.68,111,2050.61,0.88,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,5.612,weekly,19.2,61.6,49.82051282051282,58.0,19.56410256410257,6.367802670974359,80.0501618105128,maize,39.76,,21.68,111,2050.61,0.88,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,5.612,weekly,19.2,61.6,49.82051282051282,58.0,19.56410256410257,6.367802670974359,80.0501618105128,maize,39.76,,21.68,111,2050.61,0.88,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
clay,7.428,daily,26.9,68.2,52.31313131313132,56.28282828282829,21.828282828282827,6.751624644030303,87.51953951323232,blackgram,29.32,Drip,15.26,144,2931.16,0.8,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,4.918,bi-weekly,24.3,54.9,76.50877192982456,38.719298245614034,26.19298245614035,6.609252755964912,124.72458054649124,coffee,44.91,Sprinkler,24.0,114,4383.55,0.82,SSP,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,8.745,weekly,20.6,70.5,59.80952380952381,57.0,19.61904761904762,6.426758343047618,82.06854806095238,maize,42.43,,13.55,127,4942.95,0.65,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,8.745,weekly,20.6,70.5,59.80952380952381,57.0,19.61904761904762,6.426758343047618,82.06854806095238,maize,42.43,,13.55,127,4942.95,0.65,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,8.745,weekly,20.6,70.5,59.80952380952381,57.0,19.61904761904762,6.426758343047618,82.06854806095238,maize,42.43,,13.55,127,4942.95,0.65,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
clay,6.217,daily,28.9,56.7,39.208333333333336,44.66666666666666,23.40277777777778,6.888606683083334,85.52538119166667,mothbeans,19.74,Sprinkler,9.6,112,5389.98,0.58,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,7.134,bi-weekly,31.0,52.6,21.9,35.36,27.42,6.122024864760001,88.17538053300001,mango,40.61,Drip,46.69,116,3942.56,0.4,MOP,557.0,745.0,Sprinkler,Mulching,608.0,34.0,204.0,1508.0,12785.0,147.0,Autumn,5.718723473,58.0
loam,7.134,bi-weekly,31.0,52.6,21.9,35.36,27.42,6.122024864760001,88.17538053300001,mango,40.61,Drip,46.69,116,3942.56,0.4,MOP,1009.0,5594.0,,Efficient Irrigation,627.0,104.0,81.0,3861.0,7022.0,252.0,Autumn,6.177365904,51.0
loam,7.134,bi-weekly,31.0,52.6,21.9,35.36,27.42,6.122024864760001,88.17538053300001,mango,40.61,Drip,46.69,116,3942.56,0.4,MOP,874.0,17928.0,Flood,,254.0,157.0,240.0,3784.0,4850.0,119.0,Spring,9.238923654,86.0
sandy,5.489,daily,18.1,69.4,54.61904761904762,57.90476190476191,19.95238095238096,6.467717014142856,73.47392298,maize,39.76,,21.68,111,2050.61,0.88,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
sandy,5.489,daily,18.1,69.4,54.61904761904762,57.90476190476191,19.95238095238096,6.467717014142856,73.47392298,maize,39.76,,21.68,111,2050.61,0.88,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
sandy,5.489,daily,18.1,69.4,54.61904761904762,57.90476190476191,19.95238095238096,6.467717014142856,73.47392298,maize,39.76,,21.68,111,2050.61,0.88,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
clay,8.317,weekly,27.5,60.3,49.91588785046729,51.63551401869159,22.72897196261682,6.9767836718691605,89.75001371411213,coffee,29.32,Drip,15.26,144,2931.16,0.8,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,6.762,daily,22.9,46.5,51.66666666666666,51.16666666666666,24.0,6.546485819166668,146.36673358333334,pigeonpeas,33.39,Manual,17.58,146,3105.07,0.44,Hydrated Lime,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
sandy,4.813,bi-weekly,30.0,71.8,50.22222222222222,73.44444444444444,27.925925925925927,6.634225052296296,78.63064279555556,blackgram,19.74,Sprinkler,9.6,112,5389.98,0.58,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
clay,7.856,weekly,26.2,48.1,43.36363636363637,39.69090909090909,25.76363636363636,6.169112587072727,101.60379003545454,mothbeans,29.32,Drip,15.26,144,2931.16,0.8,Urea,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
loam,5.334,daily,17.6,57.7,47.6,55.6,20.266666666666666,5.922569204466668,89.36392561533333,maize,39.76,,21.68,111,2050.61,0.88,Urea,1424.0,9449.0,Flood,,551.0,191.0,106.0,381.0,2005.0,201.0,Summer,5.656022891,61.0
loam,5.334,daily,17.6,57.7,47.6,55.6,20.266666666666666,5.922569204466668,89.36392561533333,maize,39.76,,21.68,111,2050.61,0.88,Urea,1635.0,10758.0,Drip,,996.0,115.0,56.0,2363.0,2089.0,299.0,Spring,7.588012708,79.0
loam,5.334,daily,17.6,57.7,47.6,55.6,20.266666666666666,5.922569204466668,89.36392561533333,maize,39.76,,21.68,111,2050.61,0.88,Urea,708.0,10417.0,Drip,,173.0,118.0,77.0,3230.0,3178.0,187.0,Winter,3.094949042,77.0
sandy,9.104,bi-weekly,28.2,62.1,42.40196078431372,56.35294117647059,21.59803921568628,6.965306278617649,82.02250185421569,blackgram,29.32,Drip,15.26,144,2931.16,0.8,18:46:00 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
clay,6.698,daily,21.5,69.6,53.87096774193548,54.70967741935484,23.32258064516129,6.619723206645163,95.28448303967744,lentil,26.4,Drip,38.05,91,2365.31,0.87,50:26:26 NPK,210.0,13543.0,,Crop Cover,659.0,178.0,64.0,4078.0,12208.0,170.0,Autumn,2.57969358,61.0
